"Date","Price","Open","High","Low","Vol.","Change %"
"27-03-2026","1,337.80","1,375.00","1,375.00","1,330.10","2.67M","-2.77%"
"25-03-2026","1,375.90","1,359.70","1,392.70","1,354.80","1.86M","2.36%"
"24-03-2026","1,344.20","1,343.00","1,361.00","1,313.60","3.13M","3.11%"
"23-03-2026","1,303.60","1,350.00","1,350.00","1,293.50","3.36M","-4.53%"
"20-03-2026","1,365.40","1,364.90","1,393.50","1,358.00","4.21M","0.69%"
"19-03-2026","1,356.00","1,377.00","1,379.60","1,350.50","2.16M","-3.27%"
"18-03-2026","1,401.90","1,367.10","1,411.10","1,367.10","1.96M","2.67%"
"17-03-2026","1,365.50","1,379.00","1,379.00","1,351.20","2.61M","-0.61%"
"16-03-2026","1,373.90","1,356.60","1,383.10","1,347.00","3.32M","0.78%"
"13-03-2026","1,363.20","1,388.70","1,390.00","1,354.00","2.69M","-2.03%"
"12-03-2026","1,391.50","1,402.50","1,418.60","1,375.30","2.70M","-1.37%"
"11-03-2026","1,410.80","1,425.00","1,454.90","1,405.70","2.21M","-0.93%"
"10-03-2026","1,424.10","1,450.00","1,470.30","1,416.50","2.71M","0.20%"
"09-03-2026","1,421.30","1,405.00","1,436.10","1,405.00","4.87M","-3.80%"
"06-03-2026","1,477.50","1,489.00","1,497.80","1,470.00","2.58M","-1.45%"
"05-03-2026","1,499.30","1,447.20","1,505.50","1,447.20","3.24M","4.52%"
"04-03-2026","1,434.40","1,435.00","1,450.50","1,409.00","3.39M","-2.44%"
"02-03-2026","1,470.30","1,462.00","1,497.30","1,430.00","4.21M","-3.33%"
"27-02-2026","1,521.00","1,545.00","1,545.10","1,516.20","1.60M","-1.91%"
"26-02-2026","1,550.60","1,537.60","1,554.60","1,526.00","1.35M","1.43%"
"25-02-2026","1,528.70","1,567.00","1,584.00","1,518.50","2.15M","-1.72%"
"24-02-2026","1,555.40","1,553.70","1,564.00","1,536.40","1.36M","-0.03%"
"23-02-2026","1,555.80","1,511.00","1,564.50","1,510.80","3.11M","2.93%"
"20-02-2026","1,511.50","1,513.30","1,529.20","1,505.20","1.13M","-0.12%"
"19-02-2026","1,513.30","1,550.00","1,550.80","1,506.70","984.39K","-2.42%"
"18-02-2026","1,550.80","1,565.00","1,565.00","1,540.00","1.33M","-0.99%"
"17-02-2026","1,566.30","1,545.00","1,576.50","1,535.70","3.17M","1.70%"
"16-02-2026","1,540.10","1,517.50","1,545.50","1,495.30","1.64M","1.39%"
"13-02-2026","1,519.00","1,543.00","1,543.00","1,507.00","1.84M","-1.60%"
"12-02-2026","1,543.70","1,542.10","1,551.00","1,532.50","1.11M","-0.62%"
"11-02-2026","1,553.40","1,554.70","1,559.40","1,539.20","1.36M","-0.08%"
"10-02-2026","1,554.70","1,565.00","1,568.00","1,525.00","1.64M","-0.45%"
"09-02-2026","1,561.70","1,575.90","1,583.90","1,554.50","1.76M","0.71%"
"06-02-2026","1,550.70","1,563.00","1,575.50","1,527.00","4.43M","-1.24%"
"05-02-2026","1,570.20","1,568.00","1,577.70","1,548.60","3.29M","0.15%"
"04-02-2026","1,567.90","1,529.90","1,572.30","1,508.50","6.63M","2.42%"
"03-02-2026","1,530.80","1,477.20","1,537.00","1,477.20","11.98M","9.10%"
"02-02-2026","1,403.10","1,348.00","1,406.00","1,348.00","2.80M","4.33%"
"01-02-2026","1,344.90","1,419.80","1,453.90","1,325.00","1.98M","-5.28%"
"30-01-2026","1,419.80","1,417.80","1,428.50","1,407.00","2.23M","0.14%"
"29-01-2026","1,417.80","1,384.90","1,429.00","1,371.60","3.92M","2.60%"
"28-01-2026","1,381.90","1,373.90","1,384.30","1,363.70","2.94M","1.32%"
"27-01-2026","1,363.90","1,334.30","1,368.30","1,322.00","3.84M","4.24%"
"23-01-2026","1,308.40","1,417.00","1,417.00","1,292.00","6.38M","-7.48%"
"22-01-2026","1,414.20","1,400.00","1,421.70","1,388.50","1.69M","2.58%"
"21-01-2026","1,378.60","1,371.70","1,390.40","1,345.00","2.14M","0.80%"
"20-01-2026","1,367.60","1,409.00","1,412.90","1,359.60","1.80M","-2.52%"
"19-01-2026","1,403.00","1,421.00","1,421.00","1,395.60","1.13M","-1.33%"
"16-01-2026","1,421.90","1,430.00","1,448.00","1,416.10","1.56M","-0.57%"
"14-01-2026","1,430.00","1,429.00","1,438.90","1,423.00","1.28M","0.10%"
"13-01-2026","1,428.60","1,443.50","1,449.00","1,420.00","919.87K","-1.03%"
"12-01-2026","1,443.50","1,435.90","1,447.10","1,403.90","1.54M","0.53%"
"09-01-2026","1,435.90","1,463.00","1,463.00","1,431.00","2.28M","-2.00%"
"08-01-2026","1,465.20","1,468.00","1,489.00","1,460.30","1.97M","-0.01%"
"07-01-2026","1,465.30","1,473.20","1,480.40","1,459.00","2.12M","-0.54%"
"06-01-2026","1,473.20","1,490.00","1,493.00","1,470.70","1.68M","-1.33%"
"05-01-2026","1,493.00","1,488.00","1,496.80","1,479.10","790.04K","0.23%"
"02-01-2026","1,489.50","1,480.10","1,495.00","1,478.30","1.25M","0.57%"
"01-01-2026","1,481.10","1,472.80","1,490.90","1,470.40","981.25K","0.77%"
"31-12-2025","1,469.80","1,468.50","1,475.00","1,461.30","707.06K","0.59%"
"30-12-2025","1,461.20","1,450.00","1,470.50","1,447.30","3.46M","0.47%"
"29-12-2025","1,454.40","1,487.10","1,487.10","1,451.00","1.57M","-2.20%"
"26-12-2025","1,487.10","1,499.60","1,501.40","1,485.00","876.54K","-0.48%"
"24-12-2025","1,494.30","1,503.00","1,507.20","1,492.00","1.32M","0.05%"
"23-12-2025","1,493.60","1,508.70","1,513.80","1,491.20","928.45K","-1.00%"
"22-12-2025","1,508.70","1,497.50","1,515.00","1,497.50","1.12M","0.82%"
"19-12-2025","1,496.40","1,495.00","1,503.70","1,490.70","1.28M","0.05%"
"18-12-2025","1,495.70","1,486.40","1,498.00","1,476.00","683.68K","0.63%"
"17-12-2025","1,486.30","1,494.10","1,500.00","1,479.30","964.35K","-0.85%"
"16-12-2025","1,499.00","1,512.60","1,512.60","1,494.20","1.12M","-0.90%"
"15-12-2025","1,512.60","1,522.80","1,522.80","1,508.10","850.43K","-0.67%"
"12-12-2025","1,522.80","1,512.00","1,527.40","1,509.50","1.15M","1.25%"
"11-12-2025","1,504.00","1,496.00","1,515.00","1,495.00","1.45M","0.39%"
"10-12-2025","1,498.10","1,500.00","1,521.00","1,493.60","1.68M","0.06%"
"09-12-2025","1,497.20","1,476.90","1,499.20","1,460.90","1.33M","1.13%"
"08-12-2025","1,480.50","1,509.40","1,510.90","1,472.60","1.07M","-1.91%"
"05-12-2025","1,509.40","1,504.60","1,514.00","1,493.30","1.14M","0.25%"
"04-12-2025","1,505.60","1,497.70","1,509.10","1,490.20","1.59M","0.53%"
"03-12-2025","1,497.70","1,514.00","1,524.00","1,488.60","1.96M","-1.34%"
"02-12-2025","1,518.10","1,528.10","1,530.00","1,510.00","1.97M","-0.81%"
"01-12-2025","1,530.50","1,530.00","1,549.00","1,523.00","4.06M","0.90%"
"28-11-2025","1,516.90","1,510.00","1,534.30","1,503.10","2.61M","0.52%"
"27-11-2025","1,509.10","1,511.80","1,513.90","1,501.00","861.91K","0.19%"
"26-11-2025","1,506.20","1,484.30","1,523.00","1,484.30","3.99M","1.50%"
"25-11-2025","1,483.90","1,490.00","1,492.40","1,474.50","1.36M","-0.13%"
"24-11-2025","1,485.90","1,482.00","1,490.20","1,471.30","2.49M","0.41%"
"21-11-2025","1,479.80","1,492.00","1,492.30","1,467.10","1.17M","-0.76%"
"20-11-2025","1,491.10","1,500.00","1,505.00","1,487.60","1.46M","0.46%"
"19-11-2025","1,484.20","1,499.00","1,499.50","1,478.00","1.75M","-0.72%"
"18-11-2025","1,495.00","1,518.90","1,518.90","1,490.20","1.82M","-0.84%"
"17-11-2025","1,507.60","1,518.90","1,519.00","1,503.00","1.75M","-0.34%"
"14-11-2025","1,512.70","1,500.00","1,523.60","1,497.00","2.35M","0.91%"
"13-11-2025","1,499.00","1,515.00","1,515.00","1,487.80","2.30M","-0.52%"
"12-11-2025","1,506.90","1,477.00","1,515.00","1,475.50","4.64M","2.20%"
"11-11-2025","1,474.40","1,453.00","1,476.00","1,437.80","2.26M","2.04%"
"10-11-2025","1,444.90","1,452.20","1,463.90","1,441.00","1.16M","-0.23%"
"07-11-2025","1,448.30","1,435.00","1,464.00","1,425.00","2.18M","0.80%"
"06-11-2025","1,436.80","1,452.10","1,466.30","1,434.30","2.75M","-0.53%"
"04-11-2025","1,444.40","1,449.60","1,466.30","1,432.00","3.55M","-0.02%"
"03-11-2025","1,444.70","1,451.50","1,457.40","1,435.30","1.06M","-0.47%"
"31-10-2025","1,451.50","1,457.90","1,461.70","1,443.00","1.14M","-0.44%"
"30-10-2025","1,457.90","1,458.00","1,463.00","1,449.60","1.38M","0.21%"
"29-10-2025","1,454.80","1,424.10","1,464.80","1,421.60","3.58M","2.60%"
"28-10-2025","1,417.90","1,425.90","1,435.00","1,410.00","2.07M","-0.19%"
"27-10-2025","1,420.60","1,429.00","1,429.80","1,410.00","2.28M","-0.59%"
"24-10-2025","1,429.00","1,463.00","1,463.50","1,422.30","1.91M","-1.66%"
"23-10-2025","1,453.10","1,478.80","1,483.50","1,450.30","3.00M","-1.38%"
"21-10-2025","1,473.50","1,477.00","1,481.50","1,470.00","394.02K","0.44%"
"20-10-2025","1,467.00","1,488.00","1,489.00","1,459.10","2.66M","-0.84%"
"17-10-2025","1,479.40","1,479.50","1,489.00","1,462.50","3.29M","-0.01%"
"16-10-2025","1,479.50","1,454.00","1,490.50","1,453.00","6.51M","1.99%"
"15-10-2025","1,450.70","1,430.00","1,456.30","1,430.00","2.68M","1.52%"
"14-10-2025","1,429.00","1,440.00","1,442.20","1,422.00","2.64M","-0.61%"
"13-10-2025","1,437.80","1,400.80","1,441.90","1,396.00","2.25M","2.02%"
"10-10-2025","1,409.40","1,400.50","1,418.00","1,395.70","1.36M","0.99%"
"09-10-2025","1,395.60","1,394.50","1,399.80","1,388.40","1.25M","0.09%"
"08-10-2025","1,394.30","1,399.40","1,411.10","1,386.00","1.70M","-0.37%"
"07-10-2025","1,399.50","1,400.80","1,415.00","1,397.30","1.61M","-0.07%"
"06-10-2025","1,400.50","1,419.10","1,419.10","1,395.00","1.34M","-1.31%"
"03-10-2025","1,419.10","1,413.00","1,431.00","1,412.50","1.58M","-0.25%"
"01-10-2025","1,422.70","1,406.00","1,426.90","1,392.70","1.60M","1.37%"
"30-09-2025","1,403.50","1,389.70","1,408.00","1,387.20","2.00M","1.47%"
"29-09-2025","1,383.20","1,393.60","1,401.30","1,377.60","1.98M","-0.63%"
"26-09-2025","1,392.00","1,407.20","1,416.70","1,390.30","1.90M","-1.08%"
"25-09-2025","1,407.20","1,431.70","1,439.90","1,404.10","1.97M","-1.70%"
"24-09-2025","1,431.60","1,445.00","1,452.40","1,429.10","2.60M","-0.69%"
"23-09-2025","1,441.60","1,453.00","1,455.00","1,423.10","2.55M","-0.18%"
"22-09-2025","1,444.20","1,433.00","1,461.70","1,425.00","5.49M","1.15%"
"19-09-2025","1,427.80","1,447.80","1,460.00","1,425.00","8.07M","1.06%"
"18-09-2025","1,412.80","1,410.00","1,415.00","1,401.00","1.42M","0.48%"
"17-09-2025","1,406.10","1,410.00","1,413.10","1,396.20","1.06M","-0.15%"
"16-09-2025","1,408.20","1,400.00","1,412.60","1,396.60","1.64M","0.93%"
"15-09-2025","1,395.20","1,393.10","1,409.00","1,392.20","1.25M","0.15%"
"12-09-2025","1,393.10","1,395.50","1,406.50","1,391.10","1.47M","0.00%"
"11-09-2025","1,393.10","1,404.90","1,423.10","1,388.00","4.04M","0.29%"
"10-09-2025","1,389.10","1,400.00","1,404.90","1,385.00","2.55M","0.59%"
"09-09-2025","1,380.90","1,354.70","1,385.00","1,348.30","3.52M","2.42%"
"08-09-2025","1,348.30","1,321.90","1,363.40","1,321.90","1.45M","2.00%"
"05-09-2025","1,321.80","1,330.00","1,335.70","1,312.80","1.14M","-0.48%"
"04-09-2025","1,328.20","1,338.00","1,348.00","1,326.00","1.35M","-0.32%"
"03-09-2025","1,332.40","1,338.00","1,344.80","1,327.60","1.77M","-0.28%"
"02-09-2025","1,336.20","1,340.90","1,348.80","1,328.20","1.50M","0.07%"
"01-09-2025","1,335.30","1,318.30","1,338.50","1,316.10","983.91K","1.71%"
"29-08-2025","1,312.80","1,318.00","1,322.90","1,303.00","1.59M","-0.20%"
"28-08-2025","1,315.40","1,316.90","1,338.80","1,311.20","1.79M","0.00%"
"26-08-2025","1,315.40","1,335.20","1,339.90","1,310.00","1.65M","-1.87%"
"25-08-2025","1,340.40","1,341.30","1,348.90","1,332.50","1.21M","-0.06%"
"22-08-2025","1,341.20","1,364.00","1,364.00","1,338.20","1.21M","-1.51%"
"21-08-2025","1,361.80","1,371.10","1,377.80","1,355.30","1.23M","-0.64%"
"20-08-2025","1,370.60","1,369.40","1,374.60","1,358.00","1.59M","0.09%"
"19-08-2025","1,369.40","1,332.00","1,371.70","1,325.00","3.15M","3.18%"
"18-08-2025","1,327.20","1,321.90","1,332.00","1,295.00","10.23M","2.07%"
"14-08-2025","1,300.30","1,324.80","1,329.00","1,290.50","2.30M","-1.46%"
"13-08-2025","1,319.60","1,335.20","1,339.30","1,316.60","1.21M","-0.82%"
"12-08-2025","1,330.50","1,342.00","1,349.60","1,328.20","1.26M","-0.66%"
"11-08-2025","1,339.40","1,325.00","1,348.30","1,313.70","2.05M","1.09%"
"08-08-2025","1,325.00","1,345.40","1,356.90","1,317.70","1.56M","-1.52%"
"07-08-2025","1,345.40","1,351.00","1,357.90","1,315.00","2.86M","-1.59%"
"06-08-2025","1,367.10","1,374.00","1,386.90","1,358.10","2.29M","0.66%"
"05-08-2025","1,358.10","1,392.00","1,394.20","1,346.00","3.00M","-2.22%"
"04-08-2025","1,388.90","1,349.80","1,397.00","1,345.20","1.37M","3.10%"
"01-08-2025","1,347.10","1,371.00","1,375.90","1,342.80","1.24M","-1.89%"
"31-07-2025","1,373.10","1,382.10","1,395.80","1,370.30","1.41M","-1.50%"
"30-07-2025","1,394.00","1,398.80","1,403.10","1,391.50","627.32K","-0.14%"
"29-07-2025","1,395.90","1,376.00","1,398.70","1,373.60","782.76K","1.45%"
"28-07-2025","1,376.00","1,396.30","1,404.10","1,373.50","790.02K","-1.45%"
"25-07-2025","1,396.30","1,411.70","1,416.70","1,390.00","744.41K","-1.08%"
"24-07-2025","1,411.60","1,423.20","1,426.00","1,405.00","598.01K","-0.65%"
"23-07-2025","1,420.80","1,430.00","1,438.50","1,419.00","740.82K","0.01%"
"22-07-2025","1,420.70","1,454.50","1,454.50","1,417.10","976.67K","-2.05%"
"21-07-2025","1,450.50","1,442.10","1,453.10","1,430.00","815.78K","0.51%"
"18-07-2025","1,443.10","1,452.40","1,456.50","1,429.10","1.15M","-0.65%"
"17-07-2025","1,452.50","1,455.00","1,464.00","1,448.90","1.17M","-0.29%"
"16-07-2025","1,456.70","1,447.50","1,474.00","1,442.90","2.49M","0.80%"
"15-07-2025","1,445.10","1,434.40","1,449.30","1,429.00","735.11K","0.84%"
"14-07-2025","1,433.00","1,432.00","1,446.50","1,426.10","718.44K","0.09%"
"11-07-2025","1,431.70","1,444.00","1,453.90","1,428.30","819.86K","-0.79%"
"10-07-2025","1,443.10","1,444.00","1,450.20","1,437.20","1.04M","0.01%"
"09-07-2025","1,443.00","1,448.40","1,455.80","1,438.30","1.01M","-0.38%"
"08-07-2025","1,448.50","1,438.00","1,449.90","1,430.00","824.94K","0.90%"
"07-07-2025","1,435.60","1,424.40","1,437.80","1,417.00","764.52K","0.79%"
"04-07-2025","1,424.40","1,432.00","1,439.90","1,416.60","608.46K","-0.47%"
"03-07-2025","1,431.10","1,444.00","1,451.10","1,426.70","978.01K","-0.89%"
"02-07-2025","1,443.90","1,458.00","1,458.00","1,440.00","1.22M","-0.21%"
"01-07-2025","1,447.00","1,450.30","1,459.80","1,442.00","2.13M","-0.22%"
"30-06-2025","1,450.20","1,440.80","1,453.50","1,432.70","1.59M","0.69%"
"27-06-2025","1,440.20","1,434.90","1,456.80","1,427.00","2.89M","0.76%"
"26-06-2025","1,429.30","1,399.00","1,433.00","1,395.20","2.88M","2.60%"
"25-06-2025","1,393.10","1,399.70","1,404.00","1,385.50","1.92M","0.26%"
"24-06-2025","1,389.50","1,395.10","1,418.70","1,385.10","7.64M","2.56%"
"23-06-2025","1,354.80","1,341.00","1,364.90","1,335.70","3.92M","0.41%"
"20-06-2025","1,349.30","1,338.00","1,356.70","1,334.60","4.54M","0.84%"
"19-06-2025","1,338.00","1,370.50","1,372.60","1,331.60","2.95M","-2.52%"
"18-06-2025","1,372.60","1,387.00","1,395.20","1,365.20","1.73M","-1.41%"
"17-06-2025","1,392.30","1,400.50","1,414.80","1,384.00","1.57M","-0.59%"
"16-06-2025","1,400.60","1,389.00","1,411.20","1,375.00","2.82M","-0.31%"
"13-06-2025","1,405.00","1,405.00","1,423.80","1,397.10","3.38M","-2.82%"
"12-06-2025","1,445.80","1,459.80","1,465.60","1,440.10","2.19M","-0.73%"
"11-06-2025","1,456.40","1,473.80","1,476.00","1,448.80","2.19M","-1.18%"
"10-06-2025","1,473.80","1,472.00","1,494.00","1,469.80","2.13M","0.46%"
"09-06-2025","1,467.10","1,482.00","1,484.00","1,463.10","1.49M","-0.31%"
"06-06-2025","1,471.70","1,456.70","1,478.90","1,453.70","1.27M","1.03%"
"05-06-2025","1,456.70","1,443.80","1,467.70","1,438.00","2.02M","1.43%"
"04-06-2025","1,436.20","1,432.30","1,441.10","1,423.10","1.45M","0.27%"
"03-06-2025","1,432.30","1,470.00","1,472.00","1,426.70","3.68M","-2.43%"
"02-06-2025","1,468.00","1,432.80","1,482.00","1,425.30","3.16M","2.46%"
"30-05-2025","1,432.80","1,442.00","1,457.50","1,428.80","2.58M","-0.40%"
"29-05-2025","1,438.60","1,421.00","1,441.00","1,410.50","1.66M","1.96%"
"28-05-2025","1,411.00","1,405.00","1,427.80","1,403.00","2.04M","0.48%"
"27-05-2025","1,404.20","1,397.00","1,419.00","1,385.40","2.57M","0.29%"
"26-05-2025","1,400.20","1,395.80","1,410.60","1,394.80","1.02M","0.34%"
"23-05-2025","1,395.40","1,383.10","1,398.50","1,375.00","1.72M","1.75%"
"22-05-2025","1,371.40","1,380.10","1,408.00","1,358.60","3.19M","-0.95%"
"21-05-2025","1,384.60","1,380.00","1,391.00","1,370.20","1.99M","0.00%"
"20-05-2025","1,384.60","1,399.00","1,407.30","1,381.40","2.97M","-0.98%"
"19-05-2025","1,398.30","1,407.50","1,410.60","1,392.00","1.32M","-0.65%"
"16-05-2025","1,407.40","1,410.90","1,424.90","1,401.00","2.78M","0.09%"
"15-05-2025","1,406.20","1,375.60","1,409.90","1,371.90","3.71M","2.51%"
"14-05-2025","1,371.80","1,380.00","1,381.90","1,362.00","1.56M","0.19%"
"13-05-2025","1,369.20","1,360.60","1,391.90","1,347.10","3.36M","0.52%"
"12-05-2025","1,362.10","1,360.00","1,375.00","1,345.50","3.66M","4.27%"
"09-05-2025","1,306.30","1,300.00","1,324.90","1,292.60","2.98M","-2.01%"
"08-05-2025","1,333.10","1,340.00","1,366.90","1,316.40","5.08M","-0.38%"
"07-05-2025","1,338.20","1,298.80","1,341.30","1,298.70","3.27M","1.32%"
"06-05-2025","1,320.80","1,350.00","1,356.30","1,315.00","3.60M","-1.95%"
"05-05-2025","1,347.10","1,290.00","1,377.00","1,285.70","14.19M","6.31%"
"02-05-2025","1,267.10","1,255.00","1,295.00","1,242.70","12.02M","4.16%"
"30-04-2025","1,216.50","1,215.10","1,226.50","1,203.90","1.82M","0.01%"
"29-04-2025","1,216.40","1,212.00","1,223.90","1,202.50","2.38M","0.54%"
"28-04-2025","1,209.90","1,188.10","1,214.70","1,184.10","2.65M","1.42%"
"25-04-2025","1,193.00","1,236.30","1,243.40","1,181.20","3.63M","-3.51%"
"24-04-2025","1,236.40","1,238.00","1,248.00","1,231.60","2.13M","-0.22%"
"23-04-2025","1,239.10","1,240.10","1,242.80","1,216.80","2.58M","0.48%"
"22-04-2025","1,233.20","1,249.60","1,255.60","1,227.00","2.93M","-0.80%"
"21-04-2025","1,243.10","1,259.40","1,260.00","1,209.40","6.05M","-1.29%"
"17-04-2025","1,259.40","1,232.90","1,282.50","1,218.60","4.28M","2.15%"
"16-04-2025","1,232.90","1,210.00","1,235.50","1,201.60","1.91M","1.83%"
"15-04-2025","1,210.80","1,200.00","1,225.90","1,179.00","3.18M","3.97%"
"11-04-2025","1,164.55","1,163.00","1,170.30","1,148.00","3.54M","2.89%"
"09-04-2025","1,131.80","1,133.85","1,135.60","1,112.00","1.54M","0.04%"
"08-04-2025","1,131.35","1,135.00","1,155.65","1,111.05","2.42M","1.86%"
"07-04-2025","1,110.65","1,049.95","1,119.00","1,041.50","2.19M","-3.28%"
"04-04-2025","1,148.35","1,196.00","1,200.10","1,143.00","1.79M","-4.30%"
"03-04-2025","1,199.90","1,170.25","1,205.80","1,170.25","1.30M","0.37%"
"02-04-2025","1,195.45","1,182.40","1,198.95","1,167.35","1.23M","1.76%"
"01-04-2025","1,174.75","1,179.00","1,202.00","1,168.05","1.58M","-0.69%"
"28-03-2025","1,182.95","1,197.70","1,205.00","1,175.20","1.67M","-1.15%"
"27-03-2025","1,196.75","1,182.00","1,212.00","1,175.00","2.00M","1.28%"
"26-03-2025","1,181.60","1,183.00","1,202.20","1,173.05","1.68M","-0.07%"
"25-03-2025","1,182.45","1,205.00","1,209.10","1,174.55","2.09M","-1.53%"
"24-03-2025","1,200.80","1,196.00","1,210.85","1,186.05","2.14M","1.01%"
"21-03-2025","1,188.80","1,182.00","1,202.55","1,172.05","3.13M","0.96%"
"20-03-2025","1,177.45","1,185.00","1,186.95","1,161.20","1.92M","0.34%"
"19-03-2025","1,173.50","1,160.00","1,184.50","1,158.80","2.42M","1.27%"
"18-03-2025","1,158.80","1,149.90","1,161.00","1,137.95","1.87M","1.90%"
"17-03-2025","1,137.15","1,114.80","1,148.55","1,111.20","1.49M","1.60%"
"13-03-2025","1,119.20","1,135.00","1,139.45","1,115.05","1.36M","-0.81%"
"12-03-2025","1,128.30","1,139.00","1,155.15","1,105.00","2.84M","-0.59%"
"11-03-2025","1,135.00","1,137.30","1,145.90","1,124.40","2.40M","-0.69%"
"10-03-2025","1,142.90","1,146.00","1,168.65","1,136.95","2.43M","-0.14%"
"07-03-2025","1,144.50","1,136.20","1,156.95","1,134.10","2.21M","0.73%"
"06-03-2025","1,136.20","1,118.20","1,148.75","1,101.85","4.02M","2.11%"
"05-03-2025","1,112.70","1,056.80","1,118.65","1,055.00","3.79M","5.18%"
"04-03-2025","1,057.95","1,047.95","1,063.00","1,036.50","1.79M","0.47%"
"03-03-2025","1,053.05","1,074.95","1,081.00","1,040.60","2.27M","-1.53%"
"28-02-2025","1,069.40","1,074.00","1,082.90","1,059.20","2.85M","-0.89%"
"27-02-2025","1,078.95","1,083.00","1,087.95","1,069.10","1.82M","-0.13%"
"25-02-2025","1,080.35","1,074.60","1,091.40","1,067.75","1.67M","0.93%"
"24-02-2025","1,070.40","1,083.25","1,083.25","1,065.70","1.67M","-1.19%"
"21-02-2025","1,083.25","1,111.70","1,119.10","1,080.00","2.36M","-2.56%"
"20-02-2025","1,111.70","1,074.20","1,126.00","1,074.00","3.71M","2.66%"
"19-02-2025","1,082.85","1,061.60","1,091.70","1,054.55","1.79M","-0.21%"
"18-02-2025","1,085.15","1,082.90","1,087.90","1,061.95","1.72M","0.21%"
"17-02-2025","1,082.90","1,058.95","1,089.30","1,040.00","2.52M","1.90%"
"14-02-2025","1,062.70","1,120.00","1,120.00","1,042.15","4.57M","-4.39%"
"13-02-2025","1,111.55","1,133.80","1,151.65","1,106.05","3.76M","-1.54%"
"12-02-2025","1,128.95","1,140.00","1,144.20","1,098.95","2.86M","-0.98%"
"11-02-2025","1,140.10","1,144.20","1,160.00","1,114.05","4.90M","-0.36%"
"10-02-2025","1,144.20","1,150.00","1,158.85","1,127.25","2.42M","-0.17%"
"07-02-2025","1,146.10","1,160.00","1,175.65","1,132.80","4.08M","-1.54%"
"06-02-2025","1,164.05","1,155.60","1,169.40","1,140.10","6.26M","1.72%"
"05-02-2025","1,144.35","1,126.00","1,154.90","1,123.55","2.98M","1.71%"
"04-02-2025","1,125.10","1,100.00","1,127.90","1,091.75","4.07M","3.71%"
"03-02-2025","1,084.85","1,084.00","1,094.00","1,055.00","3.96M","0.07%"
"01-02-2025","1,084.10","1,105.90","1,117.50","1,063.00","4.92M","-1.39%"
"31-01-2025","1,099.35","1,085.00","1,109.25","1,074.00","4.66M","2.07%"
"30-01-2025","1,077.05","1,103.90","1,118.50","1,010.75","14.10M","-1.81%"
"29-01-2025","1,096.95","1,085.00","1,102.85","1,074.50","4.60M","1.50%"
"28-01-2025","1,080.70","1,087.00","1,096.65","1,061.25","2.40M","-0.12%"
"27-01-2025","1,082.00","1,085.10","1,093.60","1,067.55","2.37M","-1.11%"
"24-01-2025","1,094.15","1,104.15","1,115.00","1,088.25","2.40M","-0.89%"
